order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | Order sent(BUY_STRATEGY1): Buy EURUSD Magic #743240
order | ProfessionalTrader @ EURUSD,60 | Order sent(BUY_STRATEGY1): Buy EURUSD Magic #743240
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ USDCAD,60 | Order sent(BUY_STRATEGY1): Buy USDCAD Magic #743240
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
order | ProfessionalTrader @ EURUSD,60 | BUY_STRATEGY1
